Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5344861178756242 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.27371614110761 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3973321289043281 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3979879237295606 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0775214943863116 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4465132269894139 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.068364043174861 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.320681426078416 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3911288177560355 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.203040158756892 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1499486602001747 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3648229946878319 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2072445067610007 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9852023583376098 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.427437006841613 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0470612757416797 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.664179334418103 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7025800994846085 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.3085753863708223 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1595479511192917 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7110380774045729 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.280708246284612 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015165157000299467 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0939268646975522 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0977541586661124 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.18755017387177508 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0213716325310007 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2718751691114756 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2989225470144452 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5916353516615995 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9766372724240169 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6089162404415153 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0048364528929652 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1851656192132014 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10263677058507958 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1292809534370774 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8988964471281382 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0617179864551747 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03583438551886774 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0649755847866913 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1726401777422697 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0391957350974235 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0756948678971825 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2273324705049795 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4426375537478928 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3302447086649019 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5286150575139646 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2605449936966426 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9475586323015381 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.461833699406975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0018339039342816 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.8562392536686527 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.26286610223413287 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2247926918988914 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0617818590207742 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3099682879238814 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0978903793188484 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0285498693458743 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1176742763095942 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2048235973614974 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.38820914154768 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2198449523078339 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7372114895323268 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0373935323858012 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1733771891507156 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.08078464631220783 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1036786097920608 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.46738840718734853 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0750613413326067 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.009521129577270512 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2096060532735179 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0533936224608775 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1171727941270901 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2200128394232161 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.145700166206285 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1892843377043238 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.061555556485345 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.282326400791257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.067405418575535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.105712091560541 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1094806005048166 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.209430636966176 for a prior was not within its limits 0.0, inf was thrown
