Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00609493232618314 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.031195409936718682 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010943504238409674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007169118656126183 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1104178191825758 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0228446518677974 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0457929357304356 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0324014214082593 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1088190492758336 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.025366097523624037 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0122964307655524 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0023869240074503 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013229972809272184 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0588831174937443 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011067421479025619 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0247696098138281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1269094885884876 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0219110739093646 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1047032097774443 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1614314975949562 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.009808524747718 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0355979199062821 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0485092734824915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1469619469378096 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0025101326818551747 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1762757452060557 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.058196544712602 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0194156354241135 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2526528729600388 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.010455317096008485 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1905474917908536 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.001013935448866056 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11882049638973002 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0374975987689294 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.009013761259859338 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0171625559488935 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0593574917029502 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05846752505927258 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0339439862776252 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0705075142259417 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.5051940152155672e-05 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0970713000332633 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.4723545968884575 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0943377047936869 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09108383406987079 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0808352117441802 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0005662493353184653 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0099708681903774 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0342328258802338 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0829533601749026 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0171296229598443 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002583375993829219 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1506110002163057 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0134854561699909 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0512314215032206 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -7.725466474320008 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.1062458889137075 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0227073916146185 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0256918290265038 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.022174019699534 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0353079916514294 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.042512812008611 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0092030812500568 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01157269069740139 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0366240757723517 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2460729357991198 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.017626417632138 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.012344715951876237 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.041112032580009 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.050931115170338 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.088745972072847 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0827700965054428 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0166359376432757 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011025827469175312 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.09695117397664399 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.025685882684388 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0524861073980536 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0941052487199285 for a prior was not within its limits 0.0, 1.0 was thrown
